fiscalDateEnding,reportedCurrency,totalAssets,totalCurrentAssets,cashAndCashEquivalentsAtCarryingValue,cashAndShortTermInvestments,inventory,currentNetReceivables,totalNonCurrentAssets,propertyPlantEquipment,accumulatedDepreciationAmortizationPPE,intangibleAssets,intangibleAssetsExcludingGoodwill,goodwill,investments,longTermInvestments,shortTermInvestments,otherCurrentAssets,otherNonCurrrentAssets,totalLiabilities,totalCurrentLiabilities,currentAccountsPayable,deferredRevenue,currentDebt,shortTermDebt,totalNonCurrentLiabilities,capitalLeaseObligations,longTermDebt,currentLongTermDebt,longTermDebtNoncurrent,shortLongTermDebtTotal,otherCurrentLiabilities,otherNonCurrentLiabilities,totalShareholderEquity,treasuryStock,retainedEarnings,commonStock,commonStockSharesOutstanding
2016-06-30,USD,118056000000,43524000000,10017000000,10017000000,1685000000,26547000000,64926000000,11092000000,19044000000,41570000000,5148000000,36422000000,None,14526000000,600000000,4676000000,2957000000,102167000000,33585000000,5484000000,None,4887000000,301000000,68583000000,None,44224000000,4586000000,39638000000,44224000000,11508000000,8385000000,15733000000,157298000000,148071000000,53565000000,957400000
2016-09-30,USD,115606000000,41433000000,9039000000,9039000000,1729000000,25196000000,64851000000,11104000000,19738000000,41282000000,4881000000,36401000000,None,14011000000,929000000,4539000000,3487000000,98447000000,34447000000,5271000000,None,6920000000,359000000,64000000000,None,42124000000,6561000000,35563000000,42124000000,10815000000,8138000000,17010000000,158170000000,149585000000,53759000000,954000000
2016-12-31,USD,117470000000,43888000000,7826000000,8527000000,1553000000,29245000000,36199000000,10830000000,19303000000,36199000000,4688000000,36199000000,None,13606000000,701000000,4564000000,729000000,99078000000,36275000000,6209000000,None,7513000000,1274000000,66491000000,None,40893000000,6239000000,34655000000,40893000000,11035000000,7477000000,18246000000,159050000000,152759000000,53935000000,945867403
2017-03-31,USD,117495000000,42889000000,10096000000,10695000000,1609000000,25869000000,63625000000,10865000000,19816000000,40743000000,4436000000,36307000000,None,13051000000,599000000,4715000000,3491000000,99047000000,36481000000,5324000000,None,8340000000,285000000,62566000000,None,42498000000,8055000000,34441000000,42498000000,12351000000,7601000000,18327000000,160359000000,153292000000,54104000000,942400000
2017-06-30,USD,120495000000,45013000000,11696000000,12295000000,1604000000,26958000000,63942000000,10903000000,20388000000,40696000000,4179000000,36517000000,None,13055000000,599000000,4155000000,4015000000,101951000000,35966000000,5126000000,None,8061000000,227000000,65986000000,None,45446000000,7834000000,37612000000,45446000000,11541000000,7437000000,18419000000,161860000000,154234000000,54235000000,934900000
2017-09-30,USD,121636000000,44742000000,10915000000,11515000000,1711000000,27126000000,64832000000,11057000000,20880000000,40763000000,3981000000,36782000000,None,13265000000,600000000,4389000000,4521000000,101879000000,31697000000,5442000000,None,4299000000,407000000,70183000000,None,45218000000,3892000000,41327000000,45218000000,10649000000,7723000000,19627000000,162812000000,155565000000,54395000000,929437441
2017-12-31,USD,125356000000,49735000000,11972000000,12580000000,1583000000,None,36788000000,11116000000,21215000000,36788000000,3742000000,36788000000,None,14469000000,608000000,3942000000,572000000,107631000000,37363000000,6451000000,None,6987000000,1773000000,70268000000,None,45052000000,5214000000,39837000000,45052000000,11552000000,9965000000,17594000000,163507000000,153126000000,54566000000,922179225
2018-03-31,USD,125285000000,49122000000,11949000000,12842000000,1753000000,29229000000,65516000000,11278000000,21497000000,40253000000,3521000000,36732000000,None,11798000000,893000000,4986000000,7722000000,106995000000,35733000000,5736000000,None,5977000000,2219000000,67410000000,None,44168000000,3758000000,40410000000,44168000000,13059000000,10250000000,18166000000,164334000000,156371000000,54712000000,920680222
2018-06-30,USD,121622000000,46795000000,10741000000,11707000000,1742000000,28340000000,67621000000,11024000000,21209000000,39826000000,3344000000,36482000000,966000000,11301000000,966000000,4787000000,7988000000,102974000000,35442000000,5518000000,None,7646000000,2199000000,67532000000,None,43298000000,5447000000,37851000000,43298000000,11752000000,10000000000,18520000000,165366000000,157349000000,54827000000,915064434
2018-09-30,USD,121990000000,48257000000,11563000000,14495000000,1893000000,27087000000,67024000000,10949000000,21535000000,39660000000,3134000000,36526000000,2932000000,10451000000,2932000000,4615000000,8236000000,102071000000,36822000000,5384000000,None,10932000000,4159000000,65249000000,None,42762000000,6773000000,35989000000,42762000000,10704000000,9979000000,19784000000,165995000000,158612000000,54987000000,911152848
2018-12-31,USD,123382000000,49146000000,11379000000,11997000000,1682000000,30563000000,5216000000,10792000000,21668000000,36265000000,3087000000,36265000000,1157000000,11534000000,618000000,4678000000,296000000,106452000000,38227000000,6558000000,None,10207000000,7212000000,76767000000,None,42656000000,7051000000,35605000000,52525000000,11165000000,12174000000,16796000000,168071000000,159206000000,55151000000,892479411
2019-03-31,USD,130926000000,52705000000,17134000000,18006000000,1771000000,27945000000,65902000000,10675000000,22017000000,39237000000,2956000000,36281000000,872000000,10764000000,872000000,4846000000,12263000000,114320000000,38871000000,5711000000,None,10250000000,3144000000,71859000000,4903000000,46833000000,7106000000,39727000000,46833000000,13447000000,12184000000,16481000000,169021000000,159396000000,55287000000,889581542
2019-06-30,USD,154652000000,77517000000,45399000000,46273000000,1745000000,24738000000,74908000000,10202000000,21641000000,38012000000,2728000000,35284000000,874000000,2228000000,874000000,2548000000,77138000000,136876000000,42351000000,4724000000,14735000000,22443000000,14594000000,94526000000,5265000000,64975000000,6530000000,58445000000,79569000000,1000000,12190000000,17645000000,169385000000,160467000000,447340000,886300000
2019-09-30,USD,149620000000,38121000000,10087000000,10820000000,1712000000,20959000000,109277000000,10063000000,21608000000,73564000000,15613000000,57951000000,733000000,2221000000,733000000,2504000000,111496000000,131524000000,35066000000,4042000000,14605000000,15054000000,8530000000,96458000000,5167000000,62944000000,5147000000,57797000000,71474000000,1000000,15564000000,17957000000,169474000000,160709000000,447410000,886000000
2019-12-31,USD,152186000000,38420000000,8172000000,8868000000,1619000000,23795000000,58222000000,10010000000,22018000000,58222000000,15235000000,58222000000,974000000,10786000000,696000000,3997000000,321000000,131202000000,37701000000,4896000000,15877000000,16319000000,8797000000,104821000000,5259000000,61184000000,7522000000,54102000000,69981000000,13406000000,14526000000,20841000000,169413000000,162954000000,55895000000,887110455
2020-03-31,USD,153403000000,38931000000,11218000000,11865000000,1786000000,20669000000,112562000000,9626000000,21464000000,72183000000,14666000000,57517000000,647000000,9619000000,647000000,4457000000,14263000000,133275000000,40673000000,4172000000,17146000000,19832000000,11642000000,88802000000,5126000000,116070000000,8190000000,52685000000,127712000000,14704000000,15874000000,19999000000,169437000000,162626000000,56092000000,888000000
2020-06-30,USD,154200000000,39953000000,12041000000,14104000000,1869000000,19447000000,112325000000,9709000000,21957000000,72103000000,14270000000,57833000000,2063000000,9272000000,2063000000,4387000000,14473000000,133512000000,38442000000,4719000000,16256000000,17733000000,9289000000,95069000000,5027000000,89285000000,8444000000,55449000000,98574000000,13812000000,15666000000,20551000000,169386000000,162559000000,56135000000,889400000
2020-09-30,USD,154128000000,39845000000,14393000000,15593000000,1949000000,17870000000,112339000000,9958000000,22474000000,72317000000,13962000000,58355000000,1200000000,8367000000,1200000000,4272000000,14789000000,132794000000,37993000000,3985000000,15501000000,19962000000,10285000000,94800000000,4971000000,90649000000,9677000000,55129000000,100934000000,13017000000,15484000000,21208000000,169380000000,162806000000,56366000000,891400000
2020-12-31,USD,155971000000,39165000000,13212000000,13812000000,1839000000,18738000000,114525000000,10040000000,23136000000,73413000000,13796000000,59617000000,600000000,9368000000,600000000,4313000000,227000000,135244000000,39869000000,4908000000,17134000000,14236000000,7183000000,95375000000,4931000000,60982000000,7053000000,54355000000,68165000000,14190000000,14897000000,20597000000,169339000000,162717000000,56556000000,892653424
2021-03-31,USD,148629000000,34038000000,10531000000,11131000000,1828000000,16067000000,112465000000,9452000000,22817000000,73519000000,13535000000,59984000000,600000000,8047000000,600000000,4870000000,14619000000,127116000000,36542000000,4140000000,18350000000,10360000000,5198000000,90573000000,4716000000,78350000000,5162000000,51206000000,83548000000,15534000000,14489000000,21389000000,169360000000,162218000000,56788000000,893630916
